text,label
The Loch Ness Monster has been captured on video.,FAKE
Housing prices in major U.S. cities increased by 19% year-over-year in 2021.,REAL
NASA's DART mission successfully altered an asteroid's trajectory in October 2022.,REAL
NASA's DART mission successfully altered an asteroid's trajectory in October 2022.,REAL
"Investment guru reveals secret method to make $10,000 per day from home.",FAKE
A bill has been passed to make student loan debt forgivable after 10 years of payments.,REAL
Recycling is a scam created by waste companies to charge higher fees.,FAKE
You can charge your phone by putting it in the microwave for 30 seconds.,FAKE
Oil prices reached $130 per barrel in March 2022 following Russia's invasion of Ukraine.,REAL
Fake news claiming Indian cricket team has been banned from international tournaments.,FAKE
Google's AI chatbot Bard was launched in response to ChatGPT's success in 2023.,REAL
WhatsApp forwards claiming free smartphones for all citizens under Digital India scheme by showing Aadhaar card.,FAKE
The unemployment rate has fallen to its lowest point in 50 years.,REAL
Netflix lost nearly 1 million subscribers in the second quarter of 2022.,REAL
Supply chain disruptions caused semiconductor shortages affecting car production in 2021-2022.,REAL
Oil prices reached $130 per barrel in March 2022 following Russia's invasion of Ukraine.,REAL
A man has successfully sued a weather company for an incorrect forecast that ruined his wedding.,FAKE
The US national debt has surpassed $30 trillion.,REAL
The average salary for new college graduates has increased by 5% this year.,REAL
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
Electric car batteries are worse for environment than gasoline engines.,FAKE
"India's renewable energy capacity reached 175 GW in 2024, achieving the target set for renewable energy expansion.",REAL
"Investment guru reveals secret method to make $10,000 per day from home.",FAKE
YouTube is removing all videos that mention certain political topics.,FAKE
Indian Space Research Organisation successfully completed the Chandrayaan-3 mission to the Moon's south pole.,REAL
"During COVID-19, the poultry industry faced ₹130bn losses due to WhatsApp rumors about meat transmission.",REAL
Videos circulating online falsely show Bollywood actors endorsing opposition leaders via AI-generated deepfakes.,FAKE
Antarctic ice sheets lost 150 billion tons of ice annually between 2002 and 2023.,REAL
Researchers developed new antibiotics effective against drug-resistant bacteria in 2023.,REAL
"Solar energy capacity worldwide exceeded 1,000 gigawatts for the first time in 2022.",REAL
Recycling is a scam created by waste companies to charge higher fees.,FAKE
Fake claims that eating onions can prevent radiation from 5G towers.,FAKE
"All mental illness is caused by vitamin deficiencies, not brain chemistry.",FAKE
Doctors are hiding natural cures to keep pharmaceutical companies profitable.,FAKE
GMO foods alter human DNA and create genetic mutations in children.,FAKE
"2025 India–Pakistan conflict coverage included independent fact checks, revealing false claims by media outlets.",REAL
More than half of the world's population now lives in cities.,REAL
Alexa devices record every conversation and sell data to foreign governments.,FAKE
Scientists created the first complete genetic sequence of a human genome in 2022.,REAL
Fake claims that eating onions can prevent radiation from 5G towers.,FAKE
Microwaving food destroys all nutrients and causes cancer in laboratory tests.,FAKE
Fake news claiming Indian cricket team has been banned from international tournaments.,FAKE
The government is secretly adding microchips to the water supply.,FAKE
Zoom's daily meeting participants peaked at 300 million during the pandemic.,REAL
Doctors are hiding natural cures to keep pharmaceutical companies profitable.,FAKE
The moon landing was faked and filmed in a Hollywood studio.,FAKE
The rate of violent crime has been steadily decreasing for the past decade.,REAL
The Loch Ness Monster has been captured on video.,FAKE
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
Deforestation in the Amazon has decreased by 20% in the last year.,REAL
GMO foods alter human DNA and create genetic mutations in children.,FAKE
Wind power is now cheaper than coal in most of the world.,REAL
India's merchandise exports reached a record $417.81 billion in the financial year 2021-22.,REAL
Essential oils can cure any disease including cancer if used properly.,FAKE
Social media posts claimed that the Election Commission had cancelled thousands of votes in Muslim-majority areas during the 2024 Lok Sabha elections.,FAKE
Fake advisories spread online that lemon juice up the nose would prevent COVID-19.,FAKE
Time travel has been perfected by military but kept secret from public.,FAKE
"Says that under the proposed health care plan, ""if you're a woman, you're going to pay more.""",REAL
India's merchandise exports reached a record $417.81 billion in the financial year 2021-22.,REAL
NASA's DART mission successfully altered an asteroid's trajectory in October 2022.,REAL
Reptilian aliens control world governments through shapeshifting technology.,FAKE
False claims that China has attacked Indian border and captured several villages.,FAKE
Smart meters emit dangerous radiation that causes headaches and insomnia.,FAKE
The government launched the Production Linked Incentive scheme for manufacturing sectors in 2023.,REAL
Facebook will delete all accounts that don't share this post within 24 hours.,FAKE
"Meta laid off 11,000 employees in November 2022 as part of major restructuring.",REAL
Researchers developed new antibiotics effective against drug-resistant bacteria in 2023.,REAL
Antarctic ice sheets lost 150 billion tons of ice annually between 2002 and 2023.,REAL
Fake advisories spread online that lemon juice up the nose would prevent COVID-19.,FAKE
Self-driving cars are programmed to sacrifice passengers to save pedestrians.,FAKE
"WhatsApp forwards alleged that 2,000-rupee notes contain GPS chips to track currency movement and catch black money.",FAKE
Banks are required to forgive all debt if you say these magic words.,FAKE
Japan has legalized the farming of human-animal hybrids for organ harvesting.,FAKE
Scientists created the first complete genetic sequence of a human genome in 2022.,REAL
Government is sending stimulus checks to everyone who clicks this link.,FAKE
All artificial sweeteners have been proven to cause immediate brain damage.,FAKE
"Meta laid off 11,000 employees in November 2022 as part of major restructuring.",REAL
Fake news about WhatsApp becoming a paid service in India requiring monthly subscription.,FAKE
Electric car batteries are worse for environment than gasoline engines.,FAKE
Wind turbines kill millions of birds and cause widespread ecological damage.,FAKE
Wind power is now cheaper than coal in most of the world.,REAL
"Videos circulated claiming Pakistan Army Chief had been arrested after Indian Army attacks, which were later proven false by officials.",FAKE
The CEO of Starbucks has announced they will be closing all stores to support a political protest.,FAKE
"WhatsApp forwards alleged that 2,000-rupee notes contain GPS chips to track currency movement and catch black money.",FAKE
The CDC has issued a warning about a new zombie virus.,FAKE
Solar panels contain toxic chemicals that poison groundwater when disposed.,FAKE
A bill has been passed to make student loan debt forgivable after 10 years of payments.,REAL
"Organ transplant waiting lists in the U.S. exceeded 100,000 patients in 2023.",REAL
The WHO declared the mpox outbreak a public health emergency in August 2022.,REAL
YouTube is removing all videos that mention certain political topics.,FAKE
Smart meters emit dangerous radiation that causes headaches and insomnia.,FAKE
"Investment guru reveals secret method to make $10,000 per day from home.",FAKE
A new law will require all citizens to get a GPS implant.,FAKE
Parliament passed the Women's Reservation Bill providing 33% reservation for women in Lok Sabha and state assemblies.,REAL
"Solar energy capacity worldwide exceeded 1,000 gigawatts for the first time in 2022.",REAL
Eating an entire pineapple can induce labor in pregnant women.,FAKE
The rate of violent crime has been steadily decreasing for the past decade.,REAL
Hoax about Taj Mahal being sold to private company for commercial development.,FAKE
Social media posts claimed that the Election Commission had cancelled thousands of votes in Muslim-majority areas during the 2024 Lok Sabha elections.,FAKE
Antarctic ice sheets lost 150 billion tons of ice annually between 2002 and 2023.,REAL
The unemployment rate has fallen to its lowest point in 50 years.,REAL
Drinking lemon water in the morning can prevent cancer.,FAKE
"Interest rates in the UK reached 5.25% in August 2023, the highest in 15 years.",REAL
India's forex reserves touched a record high of $645 billion in September 2024.,REAL
German researchers develop a new AI that can predict earthquakes with 80% accuracy.,REAL
The rate of violent crime has been steadily decreasing for the past decade.,REAL
"The Earth is flat, according to a conference of leading scientists.",FAKE
Wind power is now cheaper than coal in most of the world.,REAL
"India became the world's most populous country in 2023, surpassing China according to UN estimates.",REAL
Deforestation in the Amazon has decreased by 20% in the last year.,REAL
Microwaving food destroys all nutrients and causes cancer in laboratory tests.,FAKE
The Large Hadron Collider resumed operations with higher energy levels in 2022.,REAL
"The Amazon rainforest lost 4.9 million acres in 2022, the fourth-highest total since 2009.",REAL
"Interest rates in the UK reached 5.25% in August 2023, the highest in 15 years.",REAL
False WhatsApp messages about free COVID-19 vaccination causing infertility in women.,FAKE
The government is secretly adding microchips to the water supply.,FAKE
"The government implemented the Goods and Services Tax (GST) in July 2017, the biggest tax reform since independence.",REAL
Supply chain disruptions caused semiconductor shortages affecting car production in 2021-2022.,REAL
Chemtrails are being used to control weather and manipulate human behavior worldwide.,FAKE
Chemtrails are being used to control weather and manipulate human behavior worldwide.,FAKE
"Meta laid off 11,000 employees in November 2022 as part of major restructuring.",REAL
WiFi signals are slowly cooking our brains like food in a microwave oven.,FAKE
The WHO declared the mpox outbreak a public health emergency in August 2022.,REAL
"The government launched the National Hydrogen Mission with an investment of ₹19,744 crore.",REAL
Delhi Police debunked images falsely attributed to anti-CAA protest violence.,REAL
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
Self-driving cars are programmed to sacrifice passengers to save pedestrians.,FAKE
Instagram is going to start charging users $2.99 per month starting next week.,FAKE
"Solar energy capacity worldwide exceeded 1,000 gigawatts for the first time in 2022.",REAL
A record number of women were elected to Congress in the last election cycle.,REAL
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
The global literacy rate has reached 86%.,REAL
"Supreme Court of India issued a landmark ruling in 2025 on data privacy, strengthening citizens' rights online.",REAL
German researchers develop a new AI that can predict earthquakes with 80% accuracy.,REAL
All artificial sweeteners have been proven to cause immediate brain damage.,FAKE
Hoax about new law requiring all marriages to be registered with Aadhaar within 24 hours.,FAKE
Rumors about a new railway line connecting Mumbai to London through underground tunnel.,FAKE
The government launched the Ayushman Bharat Digital Mission to create digital health IDs for all citizens.,REAL
Old photos of police violence were reposted as evidence of brutality during anti-CAA protests in Delhi.,FAKE
"Posts claimed PM Modi had resigned after farmer protests, refuted by official channels.",FAKE
Debunked claims that boiled neem leaves can cure the latest virus outbreak.,FAKE
The Supreme Court upheld the constitutional validity of Aadhaar for government welfare schemes in 2024.,REAL
The average salary for new college graduates has increased by 5% this year.,REAL
The Loch Ness Monster has been captured on video.,FAKE
Netflix lost nearly 1 million subscribers in the second quarter of 2022.,REAL
"Organ transplant waiting lists in the U.S. exceeded 100,000 patients in 2023.",REAL
"Apple announced the Vision Pro mixed reality headset in June 2023 with a $3,499 price tag.",REAL
"Supreme Court of India issues a landmark ruling on data privacy, strengthening citizens' rights over their personal information online.",REAL
Researchers developed new antibiotics effective against drug-resistant bacteria in 2023.,REAL
The Loch Ness Monster has been captured on video.,FAKE
The US national debt has surpassed $30 trillion.,REAL
"2025 India–Pakistan conflict coverage included independent fact checks, revealing false claims by media outlets.",REAL
Housing prices in major U.S. cities increased by 19% year-over-year in 2021.,REAL
Electric car batteries are worse for environment than gasoline engines.,FAKE
Scientists created the first complete genetic sequence of a human genome in 2022.,REAL
Smart meters emit dangerous radiation that causes headaches and insomnia.,FAKE
Electric car batteries are worse for environment than gasoline engines.,FAKE
Housing prices in major U.S. cities increased by 19% year-over-year in 2021.,REAL
"A WhatsApp message claims the government will deposit ₹5,000 in every citizen's bank account for Diwali.",FAKE
The rate of violent crime has been steadily decreasing for the past decade.,REAL
The CEO of Starbucks has announced they will be closing all stores to support a political protest.,FAKE
More than half of the world's population now lives in cities.,REAL
The global literacy rate has reached 86%.,REAL
"Apple announced the Vision Pro mixed reality headset in June 2023 with a $3,499 price tag.",REAL
"The Amazon rainforest lost 4.9 million acres in 2022, the fourth-highest total since 2009.",REAL
"The European Union banned single-use plastics including plates, straws, and cutlery in 2021.",REAL
Essential oils can cure any disease including cancer if used properly.,FAKE
The global literacy rate has reached 86%.,REAL
"The Earth is flat, according to a conference of leading scientists.",FAKE
Japan has legalized the farming of human-animal hybrids for organ harvesting.,FAKE
The Loch Ness Monster has been captured on video.,FAKE
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
Fake advisories spread online that lemon juice up the nose would prevent COVID-19.,FAKE
California experienced its driest three-year period on record from 2020 to 2022.,REAL
TikTok videos can hack your phone camera and record you without permission.,FAKE
A secret underground city has been discovered beneath the pyramids of Giza.,FAKE
"India's renewable energy capacity reached 175 GW in 2024, achieving the target set for renewable energy expansion.",REAL
India hosted the G20 Summit in New Delhi in September 2023 under its presidency.,REAL
Scientists have successfully teleported a particle for the first time.,REAL
Deforestation in the Amazon has decreased by 20% in the last year.,REAL
Chemtrails are being used to control weather and manipulate human behavior worldwide.,FAKE
The FDA approved the first treatment for Alzheimer's disease in nearly 20 years in 2021.,REAL
Time travel has been perfected by military but kept secret from public.,FAKE
TikTok videos can hack your phone camera and record you without permission.,FAKE
The world's largest iceberg has broken off from Antarctica.,REAL
False reports about Earth's magnetic field reversing causing mobile networks to fail.,FAKE
The CEO of Starbucks has announced they will be closing all stores to support a political protest.,FAKE
Instagram is going to start charging users $2.99 per month starting next week.,FAKE
Researchers developed new antibiotics effective against drug-resistant bacteria in 2023.,REAL
California experienced its driest three-year period on record from 2020 to 2022.,REAL
"The European Union banned single-use plastics including plates, straws, and cutlery in 2021.",REAL
California experienced its driest three-year period on record from 2020 to 2022.,REAL
"Interest rates in the UK reached 5.25% in August 2023, the highest in 15 years.",REAL
India Today and PIB reported factual updates on the impact of unemployment rate and inflation after 2023 reforms.,REAL
The National Education Policy 2020 implementation began in schools across India with mother tongue instruction.,REAL
Microwaving food destroys all nutrients and causes cancer in laboratory tests.,FAKE
Government is sending stimulus checks to everyone who clicks this link.,FAKE
"India became the world's most populous country in 2023, surpassing China according to UN estimates.",REAL
Banks are required to forgive all debt if you say these magic words.,FAKE
False claims that RBI will discontinue 500 rupee notes and issue new 1000 rupee coins.,FAKE
"WhatsApp messages triggered lynchings in Jharkhand and Maharashtra over rumors of child abductors, none of which were true.",FAKE
The Denver Airport contains secret underground bunkers for government officials.,FAKE
The European Union approved a $54 billion aid package for Ukraine in February 2024.,REAL
The moon landing was faked and filmed in a Hollywood studio.,FAKE
The unemployment rate has fallen to its lowest point in 50 years.,REAL
Eating an entire pineapple can induce labor in pregnant women.,FAKE
The Indian government has launched a new initiative to provide digital literacy training to 10 million citizens in rural areas.,REAL
A bill has been passed to make student loan debt forgivable after 10 years of payments.,REAL
The Denver Airport contains secret underground bunkers for government officials.,FAKE
Gene therapy treatments for sickle cell disease showed promising results in clinical trials.,REAL
Old photos of police violence were reposted as evidence of brutality during anti-CAA protests in Delhi.,FAKE
Videos circulating online falsely show Bollywood actors endorsing opposition leaders via AI-generated deepfakes.,FAKE
The world's largest iceberg has broken off from Antarctica.,REAL
"Solar energy capacity worldwide exceeded 1,000 gigawatts for the first time in 2022.",REAL
The European Union approved a $54 billion aid package for Ukraine in February 2024.,REAL
"Investment guru reveals secret method to make $10,000 per day from home.",FAKE
Gene therapy treatments for sickle cell disease showed promising results in clinical trials.,REAL
The government launched the Production Linked Incentive scheme for manufacturing sectors in 2023.,REAL
"Solar energy capacity worldwide exceeded 1,000 gigawatts for the first time in 2022.",REAL
"The European Union banned single-use plastics including plates, straws, and cutlery in 2021.",REAL
WiFi signals are slowly cooking our brains like food in a microwave oven.,FAKE
Zoom's daily meeting participants peaked at 300 million during the pandemic.,REAL
The European Union approved a $54 billion aid package for Ukraine in February 2024.,REAL
False claims that eating cow dung can boost immunity against all diseases.,FAKE
"Interest rates in the UK reached 5.25% in August 2023, the highest in 15 years.",REAL
"Hillary Clinton agrees with John McCain ""by voting to give George Bush the benefit of the doubt on Iran.""",REAL
Alexa devices record every conversation and sell data to foreign governments.,FAKE
Japan has legalized the farming of human-animal hybrids for organ harvesting.,FAKE
Gene therapy treatments for sickle cell disease showed promising results in clinical trials.,REAL
Reptilian aliens control world governments through shapeshifting technology.,FAKE
Alexa devices record every conversation and sell data to foreign governments.,FAKE
"Organ transplant waiting lists in the U.S. exceeded 100,000 patients in 2023.",REAL
The Loch Ness Monster has been captured on video.,FAKE
The Denver Airport contains secret underground bunkers for government officials.,FAKE
"Misleading images claimed to show massive floods in Mumbai in 2024, but used old disaster photos from Kerala.",FAKE
"Rumors claimed that migrant workers would receive free housing from the central government in 2023, later debunked by PIB Fact Check.",FAKE
PIB Fact Check regularly debunks viral misinformation about government policies on social media.,REAL
The US national debt has surpassed $30 trillion.,REAL
"India recorded UPI transaction volumes exceeding 15 billion per month in 2025, setting global digital payment records.",REAL
Banks are required to forgive all debt if you say these magic words.,FAKE
Health care reform legislation is likely to mandate free sex change surgeries.,FAKE
"Supreme Court of India issues a landmark ruling on data privacy, strengthening citizens' rights over their personal information online.",REAL
"The Earth is flat, according to a conference of leading scientists.",FAKE
Wind power is now cheaper than coal in most of the world.,REAL
Recycling is a scam created by waste companies to charge higher fees.,FAKE
"WhatsApp messages triggered lynchings in Jharkhand and Maharashtra over rumors of child abductors, none of which were true.",FAKE
Japan has legalized the farming of human-animal hybrids for organ harvesting.,FAKE
Viral messages that UNESCO declared Indian national anthem as the best in the world.,FAKE
Debunked claims that boiled neem leaves can cure the latest virus outbreak.,FAKE
TikTok videos can hack your phone camera and record you without permission.,FAKE
Fake government circular about schools in Bhopal closing due to predicted heatwave.,FAKE
Life expectancy in the United States declined by 2.7 years between 2019 and 2021.,REAL
California experienced its driest three-year period on record from 2020 to 2022.,REAL
Zoom's daily meeting participants peaked at 300 million during the pandemic.,REAL
The CDC has issued a warning about a new zombie virus.,FAKE
A secret underground city has been discovered beneath the pyramids of Giza.,FAKE
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
The unemployment rate has fallen to its lowest point in 50 years.,REAL
Scientists have successfully teleported a particle for the first time.,REAL
The Chicago Cubs have been the best team in baseball since the All-Star Game.,REAL
Google's AI chatbot Bard was launched in response to ChatGPT's success in 2023.,REAL
WiFi signals are slowly cooking our brains like food in a microwave oven.,FAKE
False reports about Earth's magnetic field reversing causing mobile networks to fail.,FAKE
Farmer protests in February 2024 led to new discussions on minimum support price (MSP) policies.,REAL
The moon landing was faked and filmed in a Hollywood studio.,FAKE
"The European Union banned single-use plastics including plates, straws, and cutlery in 2021.",REAL
A bill has been passed to make student loan debt forgivable after 10 years of payments.,REAL
Fluoride in water supply is a mind control chemical used by governments.,FAKE
Drinking lemon water in the morning can prevent cancer.,FAKE
"All mental illness is caused by vitamin deficiencies, not brain chemistry.",FAKE
GMO foods alter human DNA and create genetic mutations in children.,FAKE
False claims that RBI will discontinue 500 rupee notes and issue new 1000 rupee coins.,FAKE
NASA's DART mission successfully altered an asteroid's trajectory in October 2022.,REAL
Indian Space Research Organisation successfully completed the Chandrayaan-3 mission to the Moon's south pole.,REAL
A secret underground city has been discovered beneath the pyramids of Giza.,FAKE
"Says Ron Johnson ""sought to allow businesses to fire women for being pregnant.""",FAKE
Election Commission of India launched the 'Myth vs Reality Register' in April 2024 to counter polling misinformation.,REAL
A secret underground city has been discovered beneath the pyramids of Giza.,FAKE
False claims about GPS chips in new 2000 rupee notes being secretly distributed.,FAKE
The Large Hadron Collider resumed operations with higher energy levels in 2022.,REAL
Wind turbines kill millions of birds and cause widespread ecological damage.,FAKE
Deforestation in the Amazon has decreased by 20% in the last year.,REAL
India Today and PIB reported factual updates on the impact of unemployment rate and inflation after 2023 reforms.,REAL
GMO foods alter human DNA and create genetic mutations in children.,FAKE
"The Goods and Services Tax collection crossed ₹1.87 lakh crore in March 2024, highest ever monthly collection.",REAL
Deforestation in the Amazon has decreased by 20% in the last year.,REAL
A Russian satellite has been found to be broadcasting signals in an unknown language.,FAKE
All artificial sweeteners have been proven to cause immediate brain damage.,FAKE
India banned several Pakistani YouTube channels for spreading misinformation following Pahalgam attack in 2025.,REAL
The FDA approved the first treatment for Alzheimer's disease in nearly 20 years in 2021.,REAL
Antarctic ice sheets lost 150 billion tons of ice annually between 2002 and 2023.,REAL
The unemployment rate has fallen to its lowest point in 50 years.,REAL
"All mental illness is caused by vitamin deficiencies, not brain chemistry.",FAKE
Alexa devices record every conversation and sell data to foreign governments.,FAKE
A new law will require all citizens to get a GPS implant.,FAKE
Solar panels contain toxic chemicals that poison groundwater when disposed.,FAKE
The European Union approved a $54 billion aid package for Ukraine in February 2024.,REAL
Solar panels contain toxic chemicals that poison groundwater when disposed.,FAKE
Planned Parenthood is required by law to report all instances of statutory rape to law enforcement.,FAKE
"During COVID-19, the poultry industry faced ₹130bn losses due to WhatsApp rumors about meat transmission.",REAL
"All mental illness is caused by vitamin deficiencies, not brain chemistry.",FAKE
A man has successfully sued a weather company for an incorrect forecast that ruined his wedding.,FAKE
A new law will require all citizens to get a GPS implant.,FAKE
Smart meters emit dangerous radiation that causes headaches and insomnia.,FAKE
Supply chain disruptions caused semiconductor shortages affecting car production in 2021-2022.,REAL
California experienced its driest three-year period on record from 2020 to 2022.,REAL
Chemtrails are being used to control weather and manipulate human behavior worldwide.,FAKE
Reptilian aliens control world governments through shapeshifting technology.,FAKE
Zoom's daily meeting participants peaked at 300 million during the pandemic.,REAL
YouTube is removing all videos that mention certain political topics.,FAKE
"The Earth is flat, according to a conference of leading scientists.",FAKE
GMO foods alter human DNA and create genetic mutations in children.,FAKE
"All mental illness is caused by vitamin deficiencies, not brain chemistry.",FAKE
"Solar energy capacity worldwide exceeded 1,000 gigawatts for the first time in 2022.",REAL
Microwaving food destroys all nutrients and causes cancer in laboratory tests.,FAKE
Banks are required to forgive all debt if you say these magic words.,FAKE
ISRO launched the GSAT-20 communication satellite in July 2025 to support national broadband expansion.,REAL
The government is secretly adding microchips to the water supply.,FAKE
The life expectancy in developing countries has increased by 10 years since 2000.,REAL
"India signed a free trade agreement with Australia in December 2022, the first major trade deal in over a decade.",REAL
Fake news about WhatsApp becoming a paid service in India requiring monthly subscription.,FAKE
ISRO launched the GSAT-20 communication satellite in July 2025 to support national broadband expansion.,REAL
Smart meters emit dangerous radiation that causes headaches and insomnia.,FAKE
Solar panels contain toxic chemicals that poison groundwater when disposed.,FAKE
Housing prices in major U.S. cities increased by 19% year-over-year in 2021.,REAL
Recycling is a scam created by waste companies to charge higher fees.,FAKE
Smart meters emit dangerous radiation that causes headaches and insomnia.,FAKE
Instagram is going to start charging users $2.99 per month starting next week.,FAKE
Life expectancy in the United States declined by 2.7 years between 2019 and 2021.,REAL
Fake WhatsApp forwards about government giving free gold coins to women on Karva Chauth.,FAKE
The Large Hadron Collider resumed operations with higher energy levels in 2022.,REAL
Drinking lemon water in the morning can prevent cancer.,FAKE
Scientists have successfully teleported a particle for the first time.,REAL
Electric car batteries are worse for environment than gasoline engines.,FAKE
Says the Annies List political group supports third-trimester abortions on demand.,FAKE
Eating an entire pineapple can induce labor in pregnant women.,FAKE
Antarctic ice sheets lost 150 billion tons of ice annually between 2002 and 2023.,REAL
